x1,y1,z1
21,149,0.14208614
21,165,0.156145185
21,181,0.169984637
21,197,0.183607757
21,213,0.19701776
21,229,0.210217816
21,245,0.22321105
21,261,0.236000543
21,277,0.248589332
21,293,0.260980411
21,309,0.273176734
21,325,0.28518121
21,341,0.296996708
21,357,0.308626057
21,373,0.320072045
21,389,0.331337421
21,405,0.342424894
21,421,0.353337136
21,437,0.364076779
21,453,0.374646419
21,469,0.385048614
21,485,0.395285887
5,5,1
5,21,1
5,37,1
5,53,1
5,69,1
5,85,1
5,101,1
5,117,1
5,133,1
5,149,1
5,165,1
5,181,1
5,197,1
5,213,0.050882807
5,229,0.054619668
5,245,0.05834475
5,261,0.06205808
5,277,0.065759686
5,293,0.069449596
5,309,0.073127838
5,325,0.07679444
5,341,0.080449428
5,357,0.084092831
5,373,0.087724677
5,389,0.091344992
5,405,0.094953804
5,421,0.098551142
5,437,0.102137031
5,453,0.105711499
5,469,0.109274575
5,485,0.112826284
